$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-luke-1_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 15:08:50
$*             HOSTNAME: LAPTOP-328PPGSV
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* PARAM CARDS
$*
PARAM      K6ROT100.0000
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS  LBF-IN
$*
$* GRID CARDS
$*
GRID*                  1               0-4.500000000E+00-5.000000000E-01+
*       1.0000000000E+00               2
GRID*                  2               0-4.000000000E+00-3.750000000E-01+
*       -3.330718994E+00               4
GRID*                  3               0-4.000000000E+00-3.750000000E-01+
*       -2.669281006E+00               4
GRID*                  4               0-4.000000000E+00-3.750000000E-01+
*       -1.330718875E+00               3
GRID*                  5               0-4.000000000E+00-3.750000000E-01+
*       -6.692811251E-01               3
GRID*                  6               0-4.000000000E+00-3.750000000E-01+
*       6.6928112507E-01               2
GRID*                  7               0-4.000000000E+00-3.750000000E-01+
*       1.3307188749E+00               2
GRID*                  8               0-4.000000000E+00-3.750000000E-01+
*       2.6692810059E+00               1
GRID*                  9               0-4.000000000E+00-3.750000000E-01+
*       3.3307189941E+00               1
GRID*                 10               0-4.000000000E+003.7500000000E-01+
*       -2.669281006E+00               4
GRID*                 11               0-4.000000000E+003.7500000000E-01+
*       -3.330718994E+00               4
GRID*                 12               0-4.000000000E+003.7500000000E-01+
*       -6.692811251E-01               3
GRID*                 13               0-4.000000000E+003.7500000000E-01+
*       -1.330718875E+00               3
GRID*                 14               0-4.000000000E+003.7500000000E-01+
*       1.3307188749E+00               2
GRID*                 15               0-4.000000000E+003.7500000000E-01+
*       6.6928112507E-01               2
GRID*                 16               0-4.000000000E+003.7500000000E-01+
*       3.3307189941E+00               1
GRID*                 17               0-4.000000000E+003.7500000000E-01+
*       2.6692810059E+00               1
GRID*                 18               0-3.500000000E+00-3.750000000E-01+
*       -3.330718994E+00               4
GRID*                 19               0-3.500000000E+00-3.750000000E-01+
*       -2.669281006E+00               4
GRID*                 20               0-3.500000000E+00-3.750000000E-01+
*       -1.330718875E+00               3
GRID*                 21               0-3.500000000E+00-3.750000000E-01+
*       -6.692811251E-01               3
GRID*                 22               0-3.500000000E+00-3.750000000E-01+
*       6.6928112507E-01               2
GRID*                 23               0-3.500000000E+00-3.750000000E-01+
*       1.3307188749E+00               2
GRID*                 24               0-3.500000000E+00-3.750000000E-01+
*       2.6692810059E+00               1
GRID*                 25               0-3.500000000E+00-3.750000000E-01+
*       3.3307189941E+00               1
GRID*                 26               0-3.500000000E+003.7500000000E-01+
*       -3.330718994E+00               4
GRID*                 27               0-3.500000000E+003.7500000000E-01+
*       -2.669281006E+00               4
GRID*                 28               0-3.500000000E+003.7500000000E-01+
*       -1.330718875E+00               3
GRID*                 29               0-3.500000000E+003.7500000000E-01+
*       -6.692811251E-01               3
GRID*                 30               0-3.500000000E+003.7500000000E-01+
*       6.6928112507E-01               2
GRID*                 31               0-3.500000000E+003.7500000000E-01+
*       1.3307188749E+00               2
GRID*                 32               0-3.500000000E+003.7500000000E-01+
*       2.6692810059E+00               1
GRID*                 33               0-3.500000000E+003.7500000000E-01+
*       3.3307189941E+00               1
GRID*                 34               00.0000000000E+00-1.750000000E+00+
*       4.0000000000E+00               0
GRID*                 35               0-2.989128788E-14-1.750000000E+00+
*       -4.000000000E+00               0
GRID*                 36               0-2.989128788E-141.7500000000E+00+
*       -4.000000000E+00               0
GRID*                 37               00.0000000000E+001.7500000000E+00+
*       4.0000000000E+00               0
GRID*                 38               01.0000000000E+00-1.750000000E+00+
*       4.0000000000E+00               0
GRID*                 39               01.0000000000E+001.7500000000E+00+
*       4.0000000000E+00               0
GRID*                 40               01.4693365097E+00-1.750000000E+00+
*       7.1464467049E-01               0
GRID*                 41               01.4693365097E+001.7500000000E+00+
*       7.1464467049E-01               0
GRID*                 42               01.7168238163E+00-1.750000000E+00+
*       5.0000000000E-01               0
GRID*                 43               01.7168238163E+001.7500000000E+00+
*       5.0000000000E-01               0
GRID*                 44               05.0000000000E+00-1.750000000E+00+
*       -5.000000000E-01               0
GRID*                 45               05.0000000000E+001.7500000000E+00+
*       -5.000000000E-01               0
GRID*                 46               03.7500002384E+00-1.750000000E+00+
*       5.0000000000E-01               0
GRID*                 47               03.7500002384E+001.7500000000E+00+
*       5.0000000000E-01               0
GRID*                 48               04.0000000000E+00-1.750000000E+00+
*       7.5000000000E-01               0
GRID*                 49               04.0000000000E+001.7500000000E+00+
*       7.5000000000E-01               0
GRID*                 50               04.0000000000E+00-1.750000000E+00+
*       1.2500000000E+00               0
GRID*                 51               04.0000000000E+001.7500000000E+00+
*       1.2500000000E+00               0
GRID*                 52               04.2500000000E+00-1.750000000E+00+
*       1.5000000000E+00               0
GRID*                 53               04.2500000000E+001.7500000000E+00+
*       1.5000000000E+00               0
GRID*                 54               05.0000000000E+00-1.750000000E+00+
*       1.5000000000E+00               0
GRID*                 55               05.0000000000E+001.7500000000E+00+
*       1.5000000000E+00               0
GRID*                 56               0-4.500000000E+00-4.045085013E-01+
*       -3.293892622E+00               4
GRID*                 57               0-4.500000000E+00-4.045085013E-01+
*       -1.293892622E+00               3
GRID*                 58               0-4.500000000E+00-4.045085013E-01+
*       2.7061073780E+00               1
GRID*                 59               0-4.000000000E+00-4.045085013E-01+
*       -3.293892622E+00               4
GRID*                 60               0-4.000000000E+00-4.045085013E-01+
*       -1.293892622E+00               3
GRID*                 61               0-4.000000000E+00-5.000000000E-01+
*       1.0000000000E+00               2
GRID*                 62               0-4.000000000E+00-4.045085013E-01+
*       2.7061073780E+00               1
GRID*                 63               0-3.500000000E+00-4.755282998E-01+
*       -3.154508352E+00               4
GRID*                 64               0-3.500000000E+00-4.755282700E-01+
*       -1.154508471E+00               3
GRID*                 65               0-3.500000000E+00-4.755282402E-01+
*       2.8454914093E+00               1
GRID*                 66               0-2.680304810E-14-4.755282998E-01+
*       -3.154508352E+00               4
GRID*                 67               0-1.915387303E-14-4.755282700E-01+
*       -1.154508471E+00               3
GRID*                 68               00.0000000000E+00-3.535534143E-01+
*       6.4644664526E-01               2
GRID*                 69               0-4.401894702E-15-4.755282402E-01+
*       2.8454914093E+00               1
GRID*                 70               0-4.500000000E+00-4.618947908E-01+
*       1.1914444958E+00               2
GRID*                 71               0-4.500000000E+00-3.535534005E-01+
*       1.3535533984E+00               2
GRID*                 72               0-4.500000000E+00-1.914444964E-01+
*       1.4618947846E+00               2
GRID*                 73               0-4.500000000E+00-8.445029787E-09+
*       1.5000000000E+00               2
GRID*                 74               0-4.500000000E+001.9144448078E-01+
*       1.4618947910E+00               2
GRID*                 75               0-4.500000000E+003.5355338861E-01+
*       1.3535534103E+00               2
GRID*                 76               0-4.500000000E+004.6189478435E-01+
*       1.1914445114E+00               2
GRID*                 77               0-4.500000000E+005.0000000000E-01+
*       1.0000000169E+00               2
GRID*                 78               0-4.500000000E+004.6189479727E-01+
*       8.0855551976E-01               2
GRID*                 79               0-4.500000000E+003.5355339648E-01+
*       6.4644662739E-01               2
GRID*                 80               0-4.500000000E+001.9144450004E-01+
*       5.3810522838E-01               2
GRID*                 81               0-4.500000000E+008.4450115512E-09+
*       5.0000000000E-01               2
GRID*                 82               0-4.500000000E+00-1.914444845E-01+
*       5.3810522192E-01               2
GRID*                 83               0-4.500000000E+00-3.535533846E-01+
*       6.4644661547E-01               2
GRID*                 84               0-4.500000000E+00-4.618947908E-01+
*       8.0855550418E-01               2
GRID*                 85               0-4.500000000E+00-4.903673180E-01+
*       9.0234513205E-01               2
GRID*                 86               0-4.500000000E+009.7654865041E-02+
*       1.4903673605E+00               2
GRID*                 87               0-4.500000000E+00-4.903673180E-01+
*       1.0976548680E+00               2
GRID*                 88               0-4.500000000E+00-9.765488161E-02+
*       1.4903673572E+00               2
GRID*                 89               0-4.500000000E+00-4.156910998E-01+
*       1.2778502670E+00               2
GRID*                 90               0-4.500000000E+00-2.778502609E-01+
*       1.4156910903E+00               2
GRID*                 91               0-4.500000000E+00-9.765485896E-02+
*       5.0963268574E-01               2
GRID*                 92               0-4.500000000E+00-4.156910998E-01+
*       7.2214973297E-01               2
GRID*                 93               0-4.500000000E+00-2.778502535E-01+
*       5.8430891507E-01               2
GRID*                 94               0-4.500000000E+009.7654875522E-02+
*       5.0963268903E-01               2
GRID*                 95               0-4.500000000E+004.9036731474E-01+
*       1.0976548845E+00               2
GRID*                 96               0-4.500000000E+004.1569110913E-01+
*       7.2214974698E-01               2
GRID*                 97               0-4.500000000E+002.7785026750E-01+
*       5.8430892443E-01               2
GRID*                 98               0-4.500000000E+004.9036732133E-01+
*       9.0234514861E-01               2
GRID*                 99               0-4.500000000E+004.1569109040E-01+
*       1.2778502810E+00               2
GRID*                100               0-4.500000000E+002.7785024691E-01+
*       1.4156910996E+00               2
GRID*                101               0-4.000000000E+00-3.750000000E-01+
*       -2.889760335E+00               0
GRID*                102               0-4.000000000E+00-3.750000000E-01+
*       -3.110239665E+00               0
GRID*                103               0-4.000000000E+00-3.750000000E-01+
*       -3.220479329E+00               0
GRID*                104               0-4.000000000E+00-3.750000000E-01+
*       -2.779520671E+00               0
GRID*                105               0-4.000000000E+00-3.750000000E-01+
*       -3.000000000E+00               0
GRID*                106               0-4.000000000E+00-3.750000000E-01+
*       -8.897603750E-01               0
GRID*                107               0-4.000000000E+00-3.750000000E-01+
*       -1.110239625E+00               0
GRID*                108               0-4.000000000E+00-3.750000000E-01+
*       -7.795207500E-01               0
GRID*                109               0-4.000000000E+00-3.750000000E-01+
*       -1.220479250E+00               0
GRID*                110               0-4.000000000E+00-3.750000000E-01+
*       -1.000000000E+00               0
GRID*                111               0-4.000000000E+00-3.750000000E-01+
*       1.1102396250E+00               0
GRID*                112               0-4.000000000E+00-3.750000000E-01+
*       8.8976037502E-01               0
GRID*                113               0-4.000000000E+00-3.750000000E-01+
*       7.7952075005E-01               0
GRID*                114               0-4.000000000E+00-3.750000000E-01+
*       1.2204792500E+00               0
GRID*                115               0-4.000000000E+00-3.750000000E-01+
*       1.0000000000E+00               0
GRID*                116               0-4.000000000E+00-3.750000000E-01+
*       3.1102396647E+00               0
GRID*                117               0-4.000000000E+00-3.750000000E-01+
*       2.8897603353E+00               0
GRID*                118               0-4.000000000E+00-3.750000000E-01+
*       2.7795206706E+00               0
GRID*                119               0-4.000000000E+00-3.750000000E-01+
*       3.2204793294E+00               0
GRID*                120               0-4.000000000E+00-3.750000000E-01+
*       3.0000000000E+00               0
GRID*                121               0-4.000000000E+003.7500000000E-01+
*       -2.889760335E+00               0
GRID*                122               0-4.000000000E+003.7500000000E-01+
*       -3.110239665E+00               0
GRID*                123               0-4.000000000E+003.7500000000E-01+
*       -3.220479329E+00               0
GRID*                124               0-4.000000000E+003.7500000000E-01+
*       -2.779520671E+00               0
GRID*                125               0-4.000000000E+003.7500000000E-01+
*       -3.000000000E+00               0
GRID*                126               0-4.000000000E+003.7500000000E-01+
*       -8.897603750E-01               0
GRID*                127               0-4.000000000E+003.7500000000E-01+
*       -1.110239625E+00               0
GRID*                128               0-4.000000000E+003.7500000000E-01+
*       -7.795207500E-01               0
GRID*                129               0-4.000000000E+003.7500000000E-01+
*       -1.220479250E+00               0
GRID*                130               0-4.000000000E+003.7500000000E-01+
*       -1.000000000E+00               0
GRID*                131               0-4.000000000E+003.7500000000E-01+
*       1.1102396250E+00               0
GRID*                132               0-4.000000000E+003.7500000000E-01+
*       8.8976037502E-01               0
GRID*                133               0-4.000000000E+003.7500000000E-01+
*       7.7952075005E-01               0
GRID*                134               0-4.000000000E+003.7500000000E-01+
*       1.2204792500E+00               0
GRID*                135               0-4.000000000E+003.7500000000E-01+
*       1.0000000000E+00               0
GRID*                136               0-4.000000000E+003.7500000000E-01+
*       3.1102396647E+00               0
GRID*                137               0-4.000000000E+003.7500000000E-01+
*       2.8897603353E+00               0
GRID*                138               0-4.000000000E+003.7500000000E-01+
*       3.2204793294E+00               0
GRID*                139               0-4.000000000E+003.7500000000E-01+
*       2.7795206706E+00               0
GRID*                140               0-4.000000000E+003.7500000000E-01+
*       3.0000000000E+00               0
GRID*                141               0-4.000000000E+004.6767583672E-01+
*       -3.176857639E+00               4
GRID*                142               0-4.000000000E+005.0000000000E-01+
*       -2.999999997E+00               4
GRID*                143               0-4.000000000E+004.6767585662E-01+
*       -2.823142348E+00               4
GRID*                144               0-4.000000000E+004.2829270041E-01+
*       -3.258001526E+00               4
GRID*                145               0-4.000000000E+004.2829272171E-01+
*       -2.741998461E+00               4
GRID*                146               0-4.000000000E+004.9184039287E-01+
*       -2.910052435E+00               4
GRID*                147               0-4.000000000E+004.9184040304E-01+
*       -3.089947561E+00               4
GRID*                148               0-4.000000000E+004.6767586208E-01+
*       -1.176857600E+00               3
GRID*                149               0-4.000000000E+005.0000000000E-01+
*       -9.999999978E-01               3
GRID*                150               0-4.000000000E+004.6767586505E-01+
*       -8.231423944E-01               3
GRID*                151               0-4.000000000E+004.2829275206E-01+
*       -7.419985241E-01               3
GRID*                152               0-4.000000000E+004.2829273631E-01+
*       -1.258001466E+00               3
GRID*                153               0-4.000000000E+004.9184039723E-01+
*       -9.100524585E-01               3
GRID*                154               0-4.000000000E+004.9184039800E-01+
*       -1.089947537E+00               3
GRID*                155               0-4.000000000E+004.6767586505E-01+
*       8.2314239437E-01               2
GRID*                156               0-4.000000000E+005.0000000000E-01+
*       9.9999999785E-01               2
GRID*                157               0-4.000000000E+004.6767586208E-01+
*       1.1768575997E+00               2
GRID*                158               0-4.000000000E+004.2829275206E-01+
*       7.4199852407E-01               2
GRID*                159               0-4.000000000E+004.2829273631E-01+
*       1.2580014662E+00               2
GRID*                160               0-4.000000000E+004.9184039723E-01+
*       9.1005245853E-01               2
GRID*                161               0-4.000000000E+004.9184039800E-01+
*       1.0899475372E+00               2
GRID*                162               0-4.000000000E+004.6767585662E-01+
*       2.8231423477E+00               1
GRID*                163               0-4.000000000E+005.0000000000E-01+
*       2.9999999972E+00               1
GRID*                164               0-4.000000000E+004.6767583672E-01+
*       3.1768576390E+00               1
GRID*                165               0-4.000000000E+004.2829270041E-01+
*       3.2580015258E+00               1
GRID*                166               0-4.000000000E+004.2829272171E-01+
*       2.7419984611E+00               1
GRID*                167               0-4.000000000E+004.9184039287E-01+
*       2.9100524347E+00               1
GRID*                168               0-4.000000000E+004.9184040304E-01+
*       3.0899475609E+00               1
GRID*                169               0-3.666666667E+00-3.750000000E-01+
*       -3.330718994E+00               4
GRID*                170               0-3.833333333E+00-3.750000000E-01+
*       -3.330718994E+00               4
GRID*                171               0-3.916666667E+00-3.750000000E-01+
*       -3.330718994E+00               4
GRID*                172               0-3.750000000E+00-3.750000000E-01+
*       -3.330718994E+00               4
GRID*                173               0-3.583333333E+00-3.750000000E-01+
*       -3.330718994E+00               4
GRID*                174               0-3.833333333E+00-3.750000000E-01+
*       -2.669281006E+00               4
GRID*                175               0-3.666666667E+00-3.750000000E-01+
*       -2.669281006E+00               4
GRID*                176               0-3.583333333E+00-3.750000000E-01+
*       -2.669281006E+00               4
GRID*                177               0-3.750000000E+00-3.750000000E-01+
*       -2.669281006E+00               4
GRID*                178               0-3.916666667E+00-3.750000000E-01+
*       -2.669281006E+00               4
GRID*                179               0-3.666666667E+00-3.750000000E-01+
*       -1.330718875E+00               3
GRID*                180               0-3.833333333E+00-3.750000000E-01+
*       -1.330718875E+00               3
GRID*                181               0-3.916666667E+00-3.750000000E-01+
*       -1.330718875E+00               3
GRID*                182               0-3.750000000E+00-3.750000000E-01+
*       -1.330718875E+00               3
GRID*                183               0-3.583333333E+00-3.750000000E-01+
*       -1.330718875E+00               3
GRID*                184               0-3.833333333E+00-3.750000000E-01+
*       -6.692811251E-01               3
GRID*                185               0-3.666666667E+00-3.750000000E-01+
*       -6.692811251E-01               3
GRID*                186               0-3.583333333E+00-3.750000000E-01+
*       -6.692811251E-01               3
GRID*                187               0-3.750000000E+00-3.750000000E-01+
*       -6.692811251E-01               3
GRID*                188               0-3.916666667E+00-3.750000000E-01+
*       -6.692811251E-01               3
GRID*                189               0-3.666666667E+00-3.750000000E-01+
*       6.6928112507E-01               2
GRID*                190               0-3.833333333E+00-3.750000000E-01+
*       6.6928112507E-01               2
GRID*                191               0-3.916666667E+00-3.750000000E-01+
*       6.6928112507E-01               2
GRID*                192               0-3.750000000E+00-3.750000000E-01+
*       6.6928112507E-01               2
GRID*                193               0-3.583333333E+00-3.750000000E-01+
*       6.6928112507E-01               2
GRID*                194               0-3.833333333E+00-3.750000000E-01+
*       1.3307188749E+00               2
GRID*                195               0-3.666666667E+00-3.750000000E-01+
*       1.3307188749E+00               2
GRID*                196               0-3.583333333E+00-3.750000000E-01+
*       1.3307188749E+00               2
GRID*                197               0-3.750000000E+00-3.750000000E-01+
*       1.3307188749E+00               2
GRID*                198               0-3.916666667E+00-3.750000000E-01+
*       1.3307188749E+00               2
GRID*                199               0-3.666666667E+00-3.750000000E-01+
*       2.6692810059E+00               1
GRID*                200               0-3.833333333E+00-3.750000000E-01+
*       2.6692810059E+00               1
GRID*                201               0-3.916666667E+00-3.750000000E-01+
*       2.6692810059E+00               1
GRID*                202               0-3.750000000E+00-3.750000000E-01+
*       2.6692810059E+00               1
GRID*                203               0-3.583333333E+00-3.750000000E-01+
*       2.6692810059E+00               1
GRID*                204               0-3.833333333E+00-3.750000000E-01+
*       3.3307189941E+00               1
GRID*                205               0-3.666666667E+00-3.750000000E-01+
*       3.3307189941E+00               1
GRID*                206               0-3.583333333E+00-3.750000000E-01+
*       3.3307189941E+00               1
GRID*                207               0-3.750000000E+00-3.750000000E-01+
*       3.3307189941E+00               1
GRID*                208               0-3.916666667E+00-3.750000000E-01+
*       3.3307189941E+00               1
GRID*                209               0-3.666666667E+003.7500000000E-01+
*       -3.330718994E+00               4
GRID*                210               0-3.833333333E+003.7500000000E-01+
*       -3.330718994E+00               4
GRID*                211               0-3.583333333E+003.7500000000E-01+
*       -3.330718994E+00               4
GRID*                212               0-3.750000000E+003.7500000000E-01+
*       -3.330718994E+00               4
GRID*                213               0-3.916666667E+003.7500000000E-01+
*       -3.330718994E+00               4
GRID*                214               0-3.833333333E+003.7500000000E-01+
*       -2.669281006E+00               4
GRID*                215               0-3.666666667E+003.7500000000E-01+
*       -2.669281006E+00               4
GRID*                216               0-3.916666667E+003.7500000000E-01+
*       -2.669281006E+00               4
GRID*                217               0-3.750000000E+003.7500000000E-01+
*       -2.669281006E+00               4
GRID*                218               0-3.583333333E+003.7500000000E-01+
*       -2.669281006E+00               4
GRID*                219               0-3.666666667E+003.7500000000E-01+
*       -1.330718875E+00               3
GRID*                220               0-3.833333333E+003.7500000000E-01+
*       -1.330718875E+00               3
GRID*                221               0-3.916666667E+003.7500000000E-01+
*       -1.330718875E+00               3
GRID*                222               0-3.750000000E+003.7500000000E-01+
*       -1.330718875E+00               3
GRID*                223               0-3.583333333E+003.7500000000E-01+
*       -1.330718875E+00               3
GRID*                224               0-3.833333333E+003.7500000000E-01+
*       -6.692811251E-01               3
GRID*                225               0-3.666666667E+003.7500000000E-01+
*       -6.692811251E-01               3
GRID*                226               0-3.583333333E+003.7500000000E-01+
*       -6.692811251E-01               3
GRID*                227               0-3.750000000E+003.7500000000E-01+
*       -6.692811251E-01               3
GRID*                228               0-3.916666667E+003.7500000000E-01+
*       -6.692811251E-01               3
GRID*                229               0-3.666666667E+003.7500000000E-01+
*       6.6928112507E-01               2
GRID*                230               0-3.833333333E+003.7500000000E-01+
*       6.6928112507E-01               2
GRID*                231               0-3.916666667E+003.7500000000E-01+
*       6.6928112507E-01               2
GRID*                232               0-3.750000000E+003.7500000000E-01+
*       6.6928112507E-01               2
GRID*                233               0-3.583333333E+003.7500000000E-01+
*       6.6928112507E-01               2
GRID*                234               0-3.833333333E+003.7500000000E-01+
*       1.3307188749E+00               2
GRID*                235               0-3.666666667E+003.7500000000E-01+
*       1.3307188749E+00               2
GRID*                236               0-3.583333333E+003.7500000000E-01+
*       1.3307188749E+00               2
GRID*                237               0-3.750000000E+003.7500000000E-01+
*       1.3307188749E+00               2
GRID*                238               0-3.916666667E+003.7500000000E-01+
*       1.3307188749E+00               2
GRID*                239               0-3.666666667E+003.7500000000E-01+
*       2.6692810059E+00               1
GRID*                240               0-3.833333333E+003.7500000000E-01+
*       2.6692810059E+00               1
GRID*                241               0-3.583333333E+003.7500000000E-01+
*       2.6692810059E+00               1
GRID*                242               0-3.750000000E+003.7500000000E-01+
*       2.6692810059E+00               1
GRID*                243               0-3.916666667E+003.7500000000E-01+
*       2.6692810059E+00               1
GRID*                244               0-3.833333333E+003.7500000000E-01+
*       3.3307189941E+00               1
GRID*                245               0-3.666666667E+003.7500000000E-01+
*       3.3307189941E+00               1
GRID*                246               0-3.916666667E+003.7500000000E-01+
*       3.3307189941E+00               1
GRID*                247               0-3.750000000E+003.7500000000E-01+
*       3.3307189941E+00               1
GRID*                248               0-3.583333333E+003.7500000000E-01+
*       3.3307189941E+00               1
GRID*                249               0-3.500000000E+00-4.676758621E-01+
*       1.1768575997E+00               2
GRID*                250               0-3.500000000E+00-5.000000000E-01+
*       9.9999999785E-01               2
GRID*                251               0-3.500000000E+00-4.676758650E-01+
*       8.2314239437E-01               2
GRID*                252               0-3.500000000E+00-4.282927363E-01+
*       1.2580014662E+00               2
GRID*                253               0-3.500000000E+00-4.282927521E-01+
*       7.4199852407E-01               2
GRID*                254               0-3.500000000E+00-4.918403972E-01+
*       9.1005245853E-01               2
GRID*                255               0-3.500000000E+00-4.918403980E-01+
*       1.0899475372E+00               2
GRID*                256               0-3.500000000E+00-3.750000000E-01+
*       -2.889760335E+00               0
GRID*                257               0-3.500000000E+00-3.750000000E-01+
*       -3.110239665E+00               0
GRID*                258               0-3.500000000E+00-3.750000000E-01+
*       -3.000000000E+00               0
GRID*                259               0-3.500000000E+00-3.750000000E-01+
*       -3.220479329E+00               0
GRID*                260               0-3.500000000E+00-3.750000000E-01+
*       -2.779520671E+00               0
GRID*                261               0-3.500000000E+00-3.750000000E-01+
*       -8.897603750E-01               0
GRID*                262               0-3.500000000E+00-3.750000000E-01+
*       -1.110239625E+00               0
GRID*                263               0-3.500000000E+00-3.750000000E-01+
*       -1.000000000E+00               0
GRID*                264               0-3.500000000E+00-3.750000000E-01+
*       -1.220479250E+00               0
GRID*                265               0-3.500000000E+00-3.750000000E-01+
*       -7.795207500E-01               0
GRID*                266               0-3.500000000E+00-3.750000000E-01+
*       1.1102396250E+00               0
GRID*                267               0-3.500000000E+00-3.750000000E-01+
*       8.8976037502E-01               0
GRID*                268               0-3.500000000E+00-3.750000000E-01+
*       1.0000000000E+00               0
GRID*                269               0-3.500000000E+00-3.750000000E-01+
*       7.7952075005E-01               0
GRID*                270               0-3.500000000E+00-3.750000000E-01+
*       1.2204792500E+00               0
GRID*                271               0-3.500000000E+00-3.750000000E-01+
*       3.1102396647E+00               0
GRID*                272               0-3.500000000E+00-3.750000000E-01+
*       2.8897603353E+00               0
GRID*                273               0-3.500000000E+00-3.750000000E-01+
*       3.0000000000E+00               0
GRID*                274               0-3.500000000E+00-3.750000000E-01+
*       2.7795206706E+00               0
GRID*                275               0-3.500000000E+00-3.750000000E-01+
*       3.2204793294E+00               0
GRID*                276               0-3.500000000E+003.7500000000E-01+
*       -2.889760335E+00               0
GRID*                277               0-3.500000000E+003.7500000000E-01+
*       -3.110239665E+00               0
GRID*                278               0-3.500000000E+003.7500000000E-01+
*       -3.220479329E+00               0
GRID*                279               0-3.500000000E+003.7500000000E-01+
*       -3.000000000E+00               0
GRID*                280               0-3.500000000E+003.7500000000E-01+
*       -2.779520671E+00               0
GRID*                281               0-3.500000000E+003.7500000000E-01+
*       -8.897603750E-01               0
GRID*                282               0-3.500000000E+003.7500000000E-01+
*       -1.110239625E+00               0
GRID*                283               0-3.500000000E+003.7500000000E-01+
*       -1.220479250E+00               0
GRID*                284               0-3.500000000E+003.7500000000E-01+
*       -1.000000000E+00               0
GRID*                285               0-3.500000000E+003.7500000000E-01+
*       -7.795207500E-01               0
GRID*                286               0-3.500000000E+003.7500000000E-01+
*       1.1102396250E+00               0
